variable_name,flag_type,count,percentage,n_perc,voc_name,mw,category_1,category_2,category_2no
benzene,nd,0,0,0 (0%),Benzene,78.11,BTEX,BTEX,1
benzene,lod,0,0,0 (0%),Benzene,78.11,BTEX,BTEX,1
benzene,reg,458,99.8,458 (99.8%),Benzene,78.11,BTEX,BTEX,1
benzene,ulod,1,0.2,1 (0.2%),Benzene,78.11,BTEX,BTEX,1
toluene,nd,0,0,0 (0%),Toluene,92.14,BTEX,BTEX,1
toluene,lod,0,0,0 (0%),Toluene,92.14,BTEX,BTEX,1
toluene,reg,454,98.9,454 (98.9%),Toluene,92.14,BTEX,BTEX,1
toluene,ulod,5,1.1,5 (1.1%),Toluene,92.14,BTEX,BTEX,1
etbenz,nd,0,0,0 (0%),Ethylbenzene,106.17,BTEX,BTEX,1
etbenz,lod,0,0,0 (0%),Ethylbenzene,106.17,BTEX,BTEX,1
etbenz,reg,459,100,459 (100%),Ethylbenzene,106.17,BTEX,BTEX,1
etbenz,ulod,0,0,0 (0%),Ethylbenzene,106.17,BTEX,BTEX,1
xylenes,nd,0,0,0 (0%),Xylenes,106.16,BTEX,BTEX,1
xylenes,lod,0,0,0 (0%),Xylenes,106.16,BTEX,BTEX,1
xylenes,reg,456,99.3,456 (99.3%),Xylenes,106.16,BTEX,BTEX,1
xylenes,ulod,3,0.7,3 (0.7%),Xylenes,106.16,BTEX,BTEX,1
btex,nd,0,0,0 (0%),Total BTEX,NA,BTEX,BTEX,1
btex,lod,0,0,0 (0%),Total BTEX,NA,BTEX,BTEX,1
btex,reg,456,99.3,456 (99.3%),Total BTEX,NA,BTEX,BTEX,1
btex,ulod,3,0.7,3 (0.7%),Total BTEX,NA,BTEX,BTEX,1
mpxylene,nd,0,0,0 (0%),(m+p)-Xylenes,106.16,BTEX,BTEX,1
mpxylene,lod,0,0,0 (0%),(m+p)-Xylenes,106.16,BTEX,BTEX,1
mpxylene,reg,456,99.3,456 (99.3%),(m+p)-Xylenes,106.16,BTEX,BTEX,1
mpxylene,ulod,3,0.7,3 (0.7%),(m+p)-Xylenes,106.16,BTEX,BTEX,1
oxylene,nd,0,0,0 (0%),o-Xylene,106.16,BTEX,BTEX,1
